[autodl] run_id=20260913-222407-taisp-t021a-source200-consensus
[autodl] started_at=2026-09-13T22:24:12+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/liujianhua/wjq/TAISP/.venv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
completed 1/200 image_id=339815 elapsed=5.7s
completed 2/200 image_id=546229 elapsed=10.8s
completed 3/200 image_id=484331 elapsed=16.1s
completed 4/200 image_id=228206 elapsed=21.6s
completed 5/200 image_id=132838 elapsed=27.0s
completed 6/200 image_id=198463 elapsed=32.4s
completed 7/200 image_id=331496 elapsed=37.8s
completed 8/200 image_id=253960 elapsed=43.1s
completed 9/200 image_id=66389 elapsed=48.6s
completed 10/200 image_id=282130 elapsed=54.3s
completed 11/200 image_id=452380 elapsed=59.6s
completed 12/200 image_id=339019 elapsed=64.9s
completed 13/200 image_id=134396 elapsed=70.3s
completed 14/200 image_id=442324 elapsed=75.8s
completed 15/200 image_id=394713 elapsed=81.3s
completed 16/200 image_id=24600 elapsed=86.8s
completed 17/200 image_id=409722 elapsed=92.3s
completed 18/200 image_id=31980 elapsed=97.8s
completed 19/200 image_id=580975 elapsed=103.0s
completed 20/200 image_id=415408 elapsed=108.2s
completed 21/200 image_id=430850 elapsed=113.5s
completed 22/200 image_id=38756 elapsed=119.1s
completed 23/200 image_id=169679 elapsed=124.4s
completed 24/200 image_id=434275 elapsed=129.4s
completed 25/200 image_id=571970 elapsed=134.6s
completed 26/200 image_id=194694 elapsed=140.1s
completed 27/200 image_id=11147 elapsed=145.4s
completed 28/200 image_id=396006 elapsed=150.8s
completed 29/200 image_id=33323 elapsed=155.6s
completed 30/200 image_id=236632 elapsed=161.2s
completed 31/200 image_id=338541 elapsed=166.3s
completed 32/200 image_id=300864 elapsed=171.4s
completed 33/200 image_id=254218 elapsed=176.8s
completed 34/200 image_id=13379 elapsed=182.2s
completed 35/200 image_id=271542 elapsed=187.5s
completed 36/200 image_id=244461 elapsed=193.3s
completed 37/200 image_id=176463 elapsed=198.8s
completed 38/200 image_id=532439 elapsed=204.1s
completed 39/200 image_id=548218 elapsed=209.3s
completed 40/200 image_id=39764 elapsed=214.2s
completed 41/200 image_id=208137 elapsed=219.3s
completed 42/200 image_id=69827 elapsed=224.6s
completed 43/200 image_id=558124 elapsed=230.0s
completed 44/200 image_id=558577 elapsed=235.5s
completed 45/200 image_id=348206 elapsed=241.0s
completed 46/200 image_id=436025 elapsed=246.3s
completed 47/200 image_id=317458 elapsed=251.6s
completed 48/200 image_id=272487 elapsed=257.0s
completed 49/200 image_id=92198 elapsed=262.2s
completed 50/200 image_id=523322 elapsed=267.3s
completed 51/200 image_id=116031 elapsed=272.8s
completed 52/200 image_id=174529 elapsed=278.1s
completed 53/200 image_id=472656 elapsed=283.7s
completed 54/200 image_id=109050 elapsed=289.1s
completed 55/200 image_id=237990 elapsed=294.5s
completed 56/200 image_id=531316 elapsed=299.8s
completed 57/200 image_id=246318 elapsed=305.3s
completed 58/200 image_id=264723 elapsed=310.9s
completed 59/200 image_id=86471 elapsed=316.2s
completed 60/200 image_id=175417 elapsed=321.7s
completed 61/200 image_id=211945 elapsed=327.2s
completed 62/200 image_id=109219 elapsed=332.8s
completed 63/200 image_id=249470 elapsed=338.3s
completed 64/200 image_id=358685 elapsed=343.8s
completed 65/200 image_id=165142 elapsed=349.1s
completed 66/200 image_id=513708 elapsed=354.4s
completed 67/200 image_id=142741 elapsed=359.3s
completed 68/200 image_id=95850 elapsed=365.0s
completed 69/200 image_id=469085 elapsed=370.3s
completed 70/200 image_id=26029 elapsed=375.8s
completed 71/200 image_id=383053 elapsed=381.3s
completed 72/200 image_id=144622 elapsed=386.7s
completed 73/200 image_id=200064 elapsed=392.1s
completed 74/200 image_id=496239 elapsed=397.6s
completed 75/200 image_id=542611 elapsed=402.9s
completed 76/200 image_id=407214 elapsed=408.3s
completed 77/200 image_id=192886 elapsed=413.8s
completed 78/200 image_id=428414 elapsed=418.8s
completed 79/200 image_id=469198 elapsed=424.4s
completed 80/200 image_id=119337 elapsed=429.8s
completed 81/200 image_id=508207 elapsed=435.2s
completed 82/200 image_id=72790 elapsed=440.7s
completed 83/200 image_id=463557 elapsed=446.0s
completed 84/200 image_id=414980 elapsed=451.4s
completed 85/200 image_id=401951 elapsed=456.7s
completed 86/200 image_id=96368 elapsed=462.2s
completed 87/200 image_id=208867 elapsed=467.2s
completed 88/200 image_id=317460 elapsed=472.4s
completed 89/200 image_id=84013 elapsed=477.9s
completed 90/200 image_id=523173 elapsed=482.9s
completed 91/200 image_id=89087 elapsed=488.2s
completed 92/200 image_id=565230 elapsed=493.8s
completed 93/200 image_id=536474 elapsed=499.1s
completed 94/200 image_id=398702 elapsed=504.4s
completed 95/200 image_id=382127 elapsed=509.8s
completed 96/200 image_id=188945 elapsed=514.7s
completed 97/200 image_id=467645 elapsed=520.2s
completed 98/200 image_id=26734 elapsed=525.7s
completed 99/200 image_id=93230 elapsed=531.2s
completed 100/200 image_id=152764 elapsed=536.7s
completed 101/200 image_id=564247 elapsed=542.1s
completed 102/200 image_id=336804 elapsed=547.5s
completed 103/200 image_id=301671 elapsed=552.9s
completed 104/200 image_id=304905 elapsed=558.2s
completed 105/200 image_id=71677 elapsed=563.3s
completed 106/200 image_id=316448 elapsed=568.8s
completed 107/200 image_id=97696 elapsed=574.1s
completed 108/200 image_id=42704 elapsed=579.5s
completed 109/200 image_id=454172 elapsed=584.8s
completed 110/200 image_id=421346 elapsed=589.7s
completed 111/200 image_id=196747 elapsed=595.2s
completed 112/200 image_id=560010 elapsed=600.5s
completed 113/200 image_id=35097 elapsed=605.9s
completed 114/200 image_id=503097 elapsed=610.8s
completed 115/200 image_id=375490 elapsed=616.3s
completed 116/200 image_id=10023 elapsed=621.8s
completed 117/200 image_id=87620 elapsed=627.2s
completed 118/200 image_id=62648 elapsed=632.7s
completed 119/200 image_id=521112 elapsed=638.1s
completed 120/200 image_id=280670 elapsed=643.0s
completed 121/200 image_id=484149 elapsed=648.7s
completed 122/200 image_id=532398 elapsed=653.6s
completed 123/200 image_id=95854 elapsed=659.1s
completed 124/200 image_id=503871 elapsed=664.4s
completed 125/200 image_id=447082 elapsed=669.7s
completed 126/200 image_id=21383 elapsed=674.7s
completed 127/200 image_id=111022 elapsed=680.0s
completed 128/200 image_id=393379 elapsed=685.4s
completed 129/200 image_id=437575 elapsed=690.7s
completed 130/200 image_id=402710 elapsed=696.1s
completed 131/200 image_id=461172 elapsed=701.0s
completed 132/200 image_id=370235 elapsed=706.5s
completed 133/200 image_id=503153 elapsed=711.9s
completed 134/200 image_id=328673 elapsed=717.1s
completed 135/200 image_id=343243 elapsed=722.6s
completed 136/200 image_id=328606 elapsed=728.1s
completed 137/200 image_id=50771 elapsed=733.5s
completed 138/200 image_id=387410 elapsed=739.0s
completed 139/200 image_id=1323 elapsed=744.3s
completed 140/200 image_id=449210 elapsed=749.6s
completed 141/200 image_id=347673 elapsed=755.0s
completed 142/200 image_id=359595 elapsed=760.3s
completed 143/200 image_id=8300 elapsed=765.8s
completed 144/200 image_id=73753 elapsed=771.2s
completed 145/200 image_id=41331 elapsed=776.7s
completed 146/200 image_id=237381 elapsed=782.2s
completed 147/200 image_id=17476 elapsed=787.7s
completed 148/200 image_id=67218 elapsed=793.0s
completed 149/200 image_id=57770 elapsed=798.3s
completed 150/200 image_id=286723 elapsed=803.8s
completed 151/200 image_id=3264 elapsed=809.3s
completed 152/200 image_id=30856 elapsed=814.6s
completed 153/200 image_id=26105 elapsed=820.1s
completed 154/200 image_id=307483 elapsed=825.5s
completed 155/200 image_id=142342 elapsed=831.0s
completed 156/200 image_id=274466 elapsed=836.3s
completed 157/200 image_id=341612 elapsed=841.5s
completed 158/200 image_id=34097 elapsed=846.9s
completed 159/200 image_id=61375 elapsed=852.0s
completed 160/200 image_id=273886 elapsed=857.2s
completed 161/200 image_id=515673 elapsed=862.4s
completed 162/200 image_id=71236 elapsed=867.7s
completed 163/200 image_id=314822 elapsed=873.0s
completed 164/200 image_id=307148 elapsed=878.5s
completed 165/200 image_id=455672 elapsed=884.1s
completed 166/200 image_id=323626 elapsed=888.8s
completed 167/200 image_id=374068 elapsed=894.0s
completed 168/200 image_id=546987 elapsed=899.3s
completed 169/200 image_id=533548 elapsed=904.6s
completed 170/200 image_id=384823 elapsed=909.9s
completed 171/200 image_id=51783 elapsed=915.0s
completed 172/200 image_id=361009 elapsed=919.9s
completed 173/200 image_id=545253 elapsed=924.7s
completed 174/200 image_id=48601 elapsed=929.2s
completed 175/200 image_id=342302 elapsed=934.5s
completed 176/200 image_id=69757 elapsed=939.5s
completed 177/200 image_id=538859 elapsed=944.8s
completed 178/200 image_id=98002 elapsed=950.3s
completed 179/200 image_id=498804 elapsed=955.2s
completed 180/200 image_id=180167 elapsed=960.5s
completed 181/200 image_id=256589 elapsed=965.9s
completed 182/200 image_id=158370 elapsed=971.1s
completed 183/200 image_id=577967 elapsed=976.1s
completed 184/200 image_id=536067 elapsed=980.9s
completed 185/200 image_id=57641 elapsed=985.7s
completed 186/200 image_id=441992 elapsed=989.9s
completed 187/200 image_id=310369 elapsed=994.7s
completed 188/200 image_id=94954 elapsed=999.0s
completed 189/200 image_id=208524 elapsed=1003.9s
completed 190/200 image_id=449004 elapsed=1008.8s
completed 191/200 image_id=400993 elapsed=1013.3s
completed 192/200 image_id=221028 elapsed=1017.3s
completed 193/200 image_id=127115 elapsed=1021.8s
completed 194/200 image_id=461114 elapsed=1026.3s
completed 195/200 image_id=374845 elapsed=1031.3s
completed 196/200 image_id=33431 elapsed=1035.2s
completed 197/200 image_id=412567 elapsed=1040.2s
completed 198/200 image_id=526008 elapsed=1044.7s
completed 199/200 image_id=1011 elapsed=1048.8s
completed 200/200 image_id=266816 elapsed=1053.7s
loading annotations into memory...
Done (t=8.76s)
creating index...
index created!
Official aggregate/block evaluation gamma_s1_no_adapt
Loading and preparing results...
DONE (t=0.08s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.69s).
Accumulating evaluation results...
DONE (t=0.32s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.542
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.785
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.600
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.443
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.593
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.640
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.426
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.624
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.639
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.517
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.667
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.738
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.20s).
Accumulating evaluation results...
DONE (t=0.16s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.545
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.803
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.578
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.408
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.642
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.603
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.435
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.610
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.627
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.489
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.707
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.666
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.15s).
Accumulating evaluation results...
DONE (t=0.15s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.537
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.778
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.577
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.405
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.557
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.693
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.416
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.600
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.607
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.460
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.592
