[autodl] run_id=20260912-011915-taisp-t002-coco200-fixed
[autodl] started_at=2026-09-12T01:19:20+08:00
/home/liujianhua/wjq/TAISP/.venv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
loading annotations into memory...
Done (t=0.35s)
creating index...
index created!
completed 1/200 image_id=23034 elapsed=2.8s
completed 2/200 image_id=23272 elapsed=5.2s
completed 3/200 image_id=25181 elapsed=7.6s
completed 4/200 image_id=25228 elapsed=10.0s
completed 5/200 image_id=25394 elapsed=12.4s
completed 6/200 image_id=25560 elapsed=14.7s
completed 7/200 image_id=33221 elapsed=17.1s
completed 8/200 image_id=33368 elapsed=19.6s
completed 9/200 image_id=39405 elapsed=21.9s
completed 10/200 image_id=40036 elapsed=24.3s
completed 11/200 image_id=42070 elapsed=26.6s
completed 12/200 image_id=44260 elapsed=29.0s
completed 13/200 image_id=46872 elapsed=31.5s
completed 14/200 image_id=50145 elapsed=34.0s
completed 15/200 image_id=51598 elapsed=36.5s
completed 16/200 image_id=54593 elapsed=38.9s
completed 17/200 image_id=57725 elapsed=41.2s
completed 18/200 image_id=57760 elapsed=43.7s
completed 19/200 image_id=58655 elapsed=46.1s
completed 20/200 image_id=60090 elapsed=48.6s
completed 21/200 image_id=61268 elapsed=51.0s
completed 22/200 image_id=63047 elapsed=53.2s
completed 23/200 image_id=63154 elapsed=55.6s
completed 24/200 image_id=65074 elapsed=58.0s
completed 25/200 image_id=65288 elapsed=60.5s
completed 26/200 image_id=70229 elapsed=62.8s
completed 27/200 image_id=71451 elapsed=65.3s
completed 28/200 image_id=73702 elapsed=67.6s
completed 29/200 image_id=75393 elapsed=70.0s
completed 30/200 image_id=78404 elapsed=72.4s
completed 31/200 image_id=78959 elapsed=74.9s
completed 32/200 image_id=79565 elapsed=77.2s
completed 33/200 image_id=82812 elapsed=79.7s
completed 34/200 image_id=83172 elapsed=82.1s
completed 35/200 image_id=86755 elapsed=84.4s
completed 36/200 image_id=88218 elapsed=86.7s
completed 37/200 image_id=89556 elapsed=89.0s
completed 38/200 image_id=99054 elapsed=91.4s
completed 39/200 image_id=101420 elapsed=93.7s
completed 40/200 image_id=102331 elapsed=96.0s
completed 41/200 image_id=102356 elapsed=98.4s
completed 42/200 image_id=102805 elapsed=100.8s
completed 43/200 image_id=105335 elapsed=102.9s
completed 44/200 image_id=115946 elapsed=105.2s
completed 45/200 image_id=116479 elapsed=107.7s
completed 46/200 image_id=124798 elapsed=110.1s
completed 47/200 image_id=125778 elapsed=112.4s
completed 48/200 image_id=130386 elapsed=114.7s
completed 49/200 image_id=132329 elapsed=117.1s
completed 50/200 image_id=132703 elapsed=119.5s
completed 51/200 image_id=134886 elapsed=121.8s
completed 52/200 image_id=136466 elapsed=124.2s
completed 53/200 image_id=144932 elapsed=126.6s
completed 54/200 image_id=145665 elapsed=129.0s
completed 55/200 image_id=147223 elapsed=131.4s
completed 56/200 image_id=153632 elapsed=133.7s
completed 57/200 image_id=155443 elapsed=136.1s
completed 58/200 image_id=159458 elapsed=138.4s
completed 59/200 image_id=160556 elapsed=140.8s
completed 60/200 image_id=163155 elapsed=143.2s
completed 61/200 image_id=163611 elapsed=145.5s
completed 62/200 image_id=163682 elapsed=147.9s
completed 63/200 image_id=165336 elapsed=150.3s
completed 64/200 image_id=166259 elapsed=152.7s
completed 65/200 image_id=170670 elapsed=155.1s
completed 66/200 image_id=180751 elapsed=157.5s
completed 67/200 image_id=181859 elapsed=159.9s
completed 68/200 image_id=182923 elapsed=162.2s
completed 69/200 image_id=183246 elapsed=164.4s
completed 70/200 image_id=183675 elapsed=166.8s
completed 71/200 image_id=186980 elapsed=169.0s
completed 72/200 image_id=193884 elapsed=171.3s
completed 73/200 image_id=193926 elapsed=173.6s
completed 74/200 image_id=196009 elapsed=175.9s
completed 75/200 image_id=197796 elapsed=178.2s
completed 76/200 image_id=200667 elapsed=180.6s
completed 77/200 image_id=200961 elapsed=183.0s
completed 78/200 image_id=201418 elapsed=185.3s
