[autodl] run_id=20260912-013248-taisp-t002-coco200-final
[autodl] started_at=2026-09-12T01:32:51+08:00
/home/liujianhua/wjq/TAISP/.venv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
loading annotations into memory...
Done (t=0.35s)
creating index...
index created!
completed 1/200 image_id=23034 elapsed=2.8s
completed 2/200 image_id=23272 elapsed=5.2s
completed 3/200 image_id=25181 elapsed=7.6s
completed 4/200 image_id=25228 elapsed=10.0s
completed 5/200 image_id=25394 elapsed=12.4s
completed 6/200 image_id=25560 elapsed=14.7s
completed 7/200 image_id=33221 elapsed=17.1s
completed 8/200 image_id=33368 elapsed=19.5s
completed 9/200 image_id=39405 elapsed=21.9s
completed 10/200 image_id=40036 elapsed=24.3s
completed 11/200 image_id=42070 elapsed=26.6s
completed 12/200 image_id=44260 elapsed=29.0s
completed 13/200 image_id=46872 elapsed=31.3s
completed 14/200 image_id=50145 elapsed=33.8s
completed 15/200 image_id=51598 elapsed=36.3s
completed 16/200 image_id=54593 elapsed=38.7s
completed 17/200 image_id=57725 elapsed=41.0s
completed 18/200 image_id=57760 elapsed=43.5s
completed 19/200 image_id=58655 elapsed=45.9s
completed 20/200 image_id=60090 elapsed=48.4s
completed 21/200 image_id=61268 elapsed=50.8s
completed 22/200 image_id=63047 elapsed=53.0s
completed 23/200 image_id=63154 elapsed=55.4s
completed 24/200 image_id=65074 elapsed=57.8s
completed 25/200 image_id=65288 elapsed=60.3s
completed 26/200 image_id=70229 elapsed=62.6s
completed 27/200 image_id=71451 elapsed=65.2s
completed 28/200 image_id=73702 elapsed=67.5s
completed 29/200 image_id=75393 elapsed=69.9s
completed 30/200 image_id=78404 elapsed=72.3s
completed 31/200 image_id=78959 elapsed=74.9s
completed 32/200 image_id=79565 elapsed=77.2s
completed 33/200 image_id=82812 elapsed=79.7s
completed 34/200 image_id=83172 elapsed=82.1s
completed 35/200 image_id=86755 elapsed=84.5s
completed 36/200 image_id=88218 elapsed=86.8s
completed 37/200 image_id=89556 elapsed=89.1s
completed 38/200 image_id=99054 elapsed=91.5s
completed 39/200 image_id=101420 elapsed=93.8s
completed 40/200 image_id=102331 elapsed=96.2s
completed 41/200 image_id=102356 elapsed=98.6s
completed 42/200 image_id=102805 elapsed=101.0s
completed 43/200 image_id=105335 elapsed=103.1s
completed 44/200 image_id=115946 elapsed=105.4s
completed 45/200 image_id=116479 elapsed=107.9s
completed 46/200 image_id=124798 elapsed=110.3s
completed 47/200 image_id=125778 elapsed=112.6s
completed 48/200 image_id=130386 elapsed=115.0s
completed 49/200 image_id=132329 elapsed=117.5s
completed 50/200 image_id=132703 elapsed=119.9s
completed 51/200 image_id=134886 elapsed=122.2s
completed 52/200 image_id=136466 elapsed=124.6s
completed 53/200 image_id=144932 elapsed=127.1s
completed 54/200 image_id=145665 elapsed=129.5s
completed 55/200 image_id=147223 elapsed=132.0s
completed 56/200 image_id=153632 elapsed=134.4s
completed 57/200 image_id=155443 elapsed=136.8s
completed 58/200 image_id=159458 elapsed=139.2s
completed 59/200 image_id=160556 elapsed=141.6s
completed 60/200 image_id=163155 elapsed=144.1s
completed 61/200 image_id=163611 elapsed=146.4s
completed 62/200 image_id=163682 elapsed=148.8s
completed 63/200 image_id=165336 elapsed=151.4s
completed 64/200 image_id=166259 elapsed=153.8s
completed 65/200 image_id=170670 elapsed=156.3s
completed 66/200 image_id=180751 elapsed=158.6s
completed 67/200 image_id=181859 elapsed=161.1s
completed 68/200 image_id=182923 elapsed=163.4s
completed 69/200 image_id=183246 elapsed=165.7s
completed 70/200 image_id=183675 elapsed=168.2s
completed 71/200 image_id=186980 elapsed=170.6s
completed 72/200 image_id=193884 elapsed=172.9s
completed 73/200 image_id=193926 elapsed=175.3s
completed 74/200 image_id=196009 elapsed=177.6s
completed 75/200 image_id=197796 elapsed=179.9s
completed 76/200 image_id=200667 elapsed=182.4s
completed 77/200 image_id=200961 elapsed=184.8s
completed 78/200 image_id=201418 elapsed=187.2s
